epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.7353,0.87552,1.17146,0.9906,0.76336,0.77966,0.75108,0.49299,1.16021,5.3867,0.94804,0.00036,0.00036,0.00036
2,38.7003,1.04779,1.35998,1.08195,0.02319,0.62712,0.0197,0.01015,1.43012,472.924,1.42707,0.000738535,0.000738535,0.000738535
3,57.8827,1.12819,2.34922,1.21675,0.0169,0.30508,0.01364,0.00457,1.95983,113.29,2.5463,0.00111556,0.00111556,0.00111556
4,77.0486,1.08992,2.95511,1.25503,0.00126,0.47458,0.00092,0.0003,2.11337,1178.16,1.90832,0.00149109,0.00149109,0.00149109
5,95.813,1.32088,2.78508,1.37085,0.00026,0.0339,9e-05,4e-05,3.09687,9304.96,141.504,0.00186511,0.00186511,0.00186511
6,114.86,1.35736,2.16118,1.37373,0,0,0,0,0.59382,673.154,1.29383,0.0019802,0.0019802,0.0019802
7,134.909,1.78158,2.69761,1.68767,0,0,0,0,0.24822,2908.11,1.00326,0.00197624,0.00197624,0.00197624
8,154.913,1.69534,2.38079,1.53993,0,0,0,0,0,683.765,0,0.00197228,0.00197228,0.00197228
9,173.831,1.78535,2.58728,1.60631,0,0,0,0,2e-05,1274.68,0.00972,0.00196832,0.00196832,0.00196832
10,193.551,1.62922,2.74272,1.68425,0,0,0,0,0,0,0,0.00196436,0.00196436,0.00196436
11,212.262,1.68979,2.7511,1.56657,0,0,0,0,0,21.1093,0,0.0019604,0.0019604,0.0019604
12,231.595,1.50698,2.10976,1.57432,0.00116,0.25424,0.00073,0.00021,2.95517,237187,1201.64,0.00195644,0.00195644,0.00195644
13,250.976,1.41608,1.72796,1.43435,0.00012,0.01695,3e-05,0,2.65434,75.0894,23.2729,0.00195248,0.00195248,0.00195248
14,269.861,1.28179,1.73966,1.345,0.00206,0.10169,0.00075,0.00027,3.20281,6412.46,86.6915,0.00194852,0.00194852,0.00194852
15,288.887,1.32817,1.75686,1.44877,0.27354,0.10169,0.09265,0.05595,2.59638,10.2694,5.60535,0.00194456,0.00194456,0.00194456
16,309.571,1.44181,1.58299,1.51136,0.52553,0.32203,0.31147,0.20723,1.72396,14.4184,2.98706,0.0019406,0.0019406,0.0019406
17,328.923,1.43977,1.75278,1.51091,0.45123,0.50847,0.47711,0.28314,1.30585,20.7821,1.13997,0.00193664,0.00193664,0.00193664
18,348.425,1.21029,1.84392,1.35802,0.5924,0.61589,0.57914,0.3609,1.32216,7.52187,1.13787,0.00193268,0.00193268,0.00193268
19,367.537,1.43232,1.55479,1.50714,0.48687,0.69492,0.65854,0.40931,1.1888,15.4055,1.0108,0.00192872,0.00192872,0.00192872
20,386.725,1.18761,1.31436,1.33258,0.31139,0.69492,0.56718,0.39934,1.23233,53.4791,1.03902,0.00192476,0.00192476,0.00192476
21,405.853,1.2882,1.28739,1.42683,0.37155,0.67797,0.57407,0.43459,1.19792,51.6082,1.02378,0.0019208,0.0019208,0.0019208
22,424.995,1.09205,1.22567,1.19298,0.33158,0.45763,0.40114,0.2877,1.22289,49.5742,1.02851,0.00191684,0.00191684,0.00191684
23,445.181,1.21159,1.49063,1.39928,0.10709,0.45763,0.16586,0.119,1.43468,43.8669,1.21427,0.00191288,0.00191288,0.00191288
24,465.362,1.10759,1.17297,1.29214,0.59311,0.35593,0.37378,0.26503,1.51165,9.35032,1.44505,0.00190892,0.00190892,0.00190892
25,484.415,1.15661,1.26605,1.33066,0.55906,0.38983,0.40227,0.2794,1.45956,5.68775,1.41586,0.00190496,0.00190496,0.00190496
26,503.396,1.25395,1.3059,1.3006,0.55509,0.42373,0.43028,0.29472,1.33484,4.15489,1.29896,0.001901,0.001901,0.001901
27,522.667,1.19643,1.34165,1.37077,0.84163,0.50847,0.62309,0.43443,1.25714,4.04128,1.17499,0.00189704,0.00189704,0.00189704
28,541.768,1.28995,1.4568,1.35879,0.90544,0.64925,0.72725,0.50216,1.18526,4.82392,1.06541,0.00189308,0.00189308,0.00189308
29,562.169,1.15682,1.31195,1.38992,0.80248,0.62712,0.65441,0.45266,1.26326,3.23327,1.09428,0.00188912,0.00188912,0.00188912
30,581.188,1.06472,1.17927,1.21937,0.87276,0.59322,0.68776,0.52136,1.02284,4.40159,0.99829,0.00188516,0.00188516,0.00188516
31,601.768,1.03513,1.09663,1.22816,0.90903,0.62712,0.69792,0.56561,0.88264,5.93622,1.0032,0.0018812,0.0018812,0.0018812
32,622.012,1.05602,1.27324,1.28492,0.87526,0.55932,0.68353,0.5452,0.95344,9.61404,0.92961,0.00187724,0.00187724,0.00187724
33,641.101,1.1519,1.62845,1.28383,0.83739,0.55932,0.67896,0.51288,1.04487,5.44463,0.95111,0.00187328,0.00187328,0.00187328
34,660.367,1.1979,1.38073,1.28432,0.88468,0.69492,0.77689,0.59833,1.05816,5.22913,0.94757,0.00186932,0.00186932,0.00186932
35,680.527,0.95073,1.06891,1.1034,0.88779,0.69492,0.77677,0.62857,1.01313,7.79544,0.91622,0.00186536,0.00186536,0.00186536
36,700.569,1.0556,1.16192,1.26142,0.80934,0.64407,0.70402,0.54654,1.04004,4.8808,0.95815,0.0018614,0.0018614,0.0018614
37,719.937,1.0119,1.02201,1.21406,0.86341,0.62712,0.69115,0.55336,0.99944,5.36837,0.92132,0.00185744,0.00185744,0.00185744
38,739.192,1.06781,1.05393,1.23728,0.83346,0.66102,0.72154,0.56788,0.92814,5.73022,0.90061,0.00185348,0.00185348,0.00185348
39,758.253,1.02671,1.10295,1.19474,0.73206,0.741,0.73157,0.54752,1.05276,5.53473,0.93603,0.00184952,0.00184952,0.00184952
40,778.317,0.90938,0.97539,1.15874,0.80876,0.61017,0.70465,0.52382,1.05122,9.16445,0.92902,0.00184556,0.00184556,0.00184556
41,797.126,0.96924,0.88106,1.16636,0.86394,0.69492,0.76626,0.58252,1.01342,12.5385,0.92162,0.0018416,0.0018416,0.0018416
42,816.568,0.9321,0.92593,1.124,0.95318,0.81356,0.84798,0.65162,1.01655,2.53459,0.92636,0.00183764,0.00183764,0.00183764
43,836.835,1.00681,0.95317,1.13647,0.91546,0.73424,0.79693,0.59418,1.07714,1.41528,0.94257,0.00183368,0.00183368,0.00183368
44,856.174,1.03107,1.06944,1.21217,0.80058,0.7485,0.79057,0.57633,1.12058,1.80237,0.97212,0.00182972,0.00182972,0.00182972
45,876.441,0.95498,0.88513,1.16476,0.8788,0.67797,0.79256,0.60409,1.04086,3.31263,0.93925,0.00182576,0.00182576,0.00182576
46,895.71,0.94175,0.89664,1.14839,0.7755,0.70265,0.78119,0.59023,0.97495,3.44072,0.9288,0.0018218,0.0018218,0.0018218
47,915.041,0.97326,0.84884,1.17191,0.79399,0.64407,0.72745,0.56622,0.98228,4.72565,0.91538,0.00181784,0.00181784,0.00181784
48,934.038,0.87606,0.77908,1.09134,0.78388,0.66102,0.70893,0.57239,0.95069,5.16079,0.88049,0.00181388,0.00181388,0.00181388
49,952.819,0.96195,0.92622,1.1449,0.87394,0.58763,0.65999,0.52691,0.97002,6.40475,0.90718,0.00180992,0.00180992,0.00180992
50,972.043,0.83756,0.83329,1.11245,0.89428,0.7169,0.82825,0.62062,1.02741,1.17622,0.91503,0.00180596,0.00180596,0.00180596
51,991.088,1.10344,1.13545,1.23342,0.84177,0.72142,0.81396,0.60046,1.05659,1.42233,0.92022,0.001802,0.001802,0.001802
52,1010.28,0.89097,0.89639,1.12131,0.81334,0.66474,0.75766,0.52709,1.21877,1.50388,1.00388,0.00179804,0.00179804,0.00179804
53,1029.68,0.89303,0.91069,1.12867,0.82009,0.66102,0.75039,0.53405,1.15403,1.39798,0.97315,0.00179408,0.00179408,0.00179408
54,1048.78,0.86696,0.83306,1.11976,0.84402,0.64407,0.75354,0.58152,1.05613,1.84859,0.93568,0.00179012,0.00179012,0.00179012
55,1068.07,0.86442,0.85162,1.11266,0.79297,0.71416,0.75332,0.58273,0.98488,2.27577,0.89888,0.00178616,0.00178616,0.00178616
56,1088.86,0.78163,0.7227,1.06854,0.90137,0.77458,0.84991,0.62428,1.03901,1.87445,0.91938,0.0017822,0.0017822,0.0017822
57,1107.74,0.9488,0.97883,1.16607,0.92272,0.74576,0.83996,0.66184,0.96393,1.87237,0.86467,0.00177824,0.00177824,0.00177824
58,1127.79,0.84419,0.83052,1.09432,0.86152,0.71186,0.80053,0.63425,0.97508,2.29046,0.87183,0.00177428,0.00177428,0.00177428
59,1146.78,0.94305,0.85069,1.20881,0.94058,0.74576,0.84784,0.66815,0.93743,1.7471,0.85394,0.00177032,0.00177032,0.00177032
60,1167.12,0.90438,1.01801,1.12908,0.85031,0.72881,0.77579,0.59871,0.97586,1.62645,0.92711,0.00176636,0.00176636,0.00176636
61,1186.57,0.92497,0.82334,1.1346,0.83566,0.61017,0.67979,0.52226,1.07481,1.56434,0.9756,0.0017624,0.0017624,0.0017624
62,1206.23,0.91388,0.86023,1.15691,0.87364,0.64407,0.79834,0.6332,0.9406,2.68106,0.86592,0.00175844,0.00175844,0.00175844
63,1225.43,0.83907,0.84496,1.11865,0.94014,0.67797,0.79604,0.62047,1.02904,3.22055,0.89191,0.00175448,0.00175448,0.00175448
64,1244.43,0.95991,0.91123,1.11388,0.89727,0.69492,0.76224,0.61081,0.99704,2.63089,0.91203,0.00175052,0.00175052,0.00175052
65,1263.78,0.84257,0.75372,1.07202,0.86858,0.56013,0.66327,0.4965,1.1415,3.50471,1.12536,0.00174656,0.00174656,0.00174656
66,1282.95,0.94558,0.8603,1.17593,0.68245,0.35593,0.38284,0.29932,1.32187,3.33784,1.32862,0.0017426,0.0017426,0.0017426
67,1302.74,0.97213,0.87,1.18937,0.74668,0.22034,0.26489,0.18599,1.47183,3.03019,1.57178,0.00173864,0.00173864,0.00173864
68,1321.62,0.96851,0.81749,1.15215,0.72033,0.57627,0.62757,0.44415,1.17032,1.90039,1.10008,0.00173468,0.00173468,0.00173468
69,1340.99,0.91064,0.88486,1.15789,0.89114,0.67797,0.81436,0.64064,0.92745,1.66767,0.90733,0.00173072,0.00173072,0.00173072
70,1360.48,0.83804,0.81509,1.07794,0.83832,0.72881,0.7946,0.62069,0.8536,1.51628,0.89852,0.00172676,0.00172676,0.00172676
71,1379.54,0.86836,0.75487,1.07998,0.88742,0.66813,0.7601,0.58927,0.95651,1.58927,0.93433,0.0017228,0.0017228,0.0017228
72,1398.68,0.88945,1.00772,1.10195,0.94323,0.84483,0.88629,0.72513,0.84758,1.44391,0.82949,0.00171884,0.00171884,0.00171884
73,1419.44,0.81665,0.68371,1.04288,0.95122,0.83051,0.90655,0.71325,0.89047,1.4483,0.84618,0.00171488,0.00171488,0.00171488
74,1438.26,0.83904,0.81382,1.06175,0.93301,0.81356,0.87347,0.70056,0.89834,1.57132,0.8633,0.00171092,0.00171092,0.00171092
75,1457.11,0.8112,0.7522,1.11926,0.91883,0.84746,0.89281,0.71456,0.88276,1.42052,0.84963,0.00170696,0.00170696,0.00170696
76,1476.24,0.7454,0.65267,1.00496,0.95543,0.76271,0.88923,0.69163,0.94588,1.08851,0.86236,0.001703,0.001703,0.001703
77,1496.01,0.74236,0.74889,1.00801,0.94424,0.86103,0.89037,0.71375,0.9257,1.04772,0.86214,0.00169904,0.00169904,0.00169904
78,1514.84,0.8542,0.73407,1.15272,0.85083,0.84746,0.86201,0.68055,0.95898,1.20095,0.86376,0.00169508,0.00169508,0.00169508
79,1534.38,0.79007,0.73132,1.06771,0.95897,0.79238,0.86042,0.67486,0.96649,1.3013,0.84174,0.00169112,0.00169112,0.00169112
80,1553.07,0.78337,0.67157,1.01718,0.95895,0.792,0.8973,0.71201,0.86862,1.29767,0.82152,0.00168716,0.00168716,0.00168716
81,1572.08,0.86855,0.78271,1.09464,0.9689,0.79661,0.88533,0.72592,0.74809,2.9433,0.82538,0.0016832,0.0016832,0.0016832
82,1593.09,0.81947,0.74627,1.08457,0.99083,0.76271,0.85585,0.71319,0.7807,1.77348,0.81506,0.00167924,0.00167924,0.00167924
83,1612.15,0.87678,0.76479,1.10274,0.91902,0.76954,0.86225,0.70168,0.7901,1.67612,0.82459,0.00167528,0.00167528,0.00167528
84,1631.33,0.76866,0.73869,1.06156,0.90339,0.79254,0.857,0.68429,0.8047,2.39532,0.83837,0.00167132,0.00167132,0.00167132
85,1650.5,0.81493,0.71509,1.08927,0.96702,0.74576,0.85358,0.69325,0.88198,2.84343,0.82573,0.00166736,0.00166736,0.00166736
86,1671.31,0.78348,0.76039,1.05554,0.93909,0.78404,0.89044,0.74373,0.85551,1.86564,0.80322,0.0016634,0.0016634,0.0016634
87,1691.26,0.78147,0.85318,1.00913,0.99595,0.76271,0.82907,0.68336,0.81342,2.59324,0.81485,0.00165944,0.00165944,0.00165944
88,1710.58,0.85549,0.9445,1.0699,1,0.82991,0.86118,0.69969,0.98332,1.74467,0.83586,0.00165548,0.00165548,0.00165548
89,1729.65,0.93091,0.88506,1.11254,0.97188,0.57627,0.71476,0.56855,1.04864,1.36772,0.93898,0.00165152,0.00165152,0.00165152
90,1749.04,0.90015,0.83872,1.09673,0.91538,0.62712,0.7197,0.56515,1.02721,2.25457,0.91935,0.00164756,0.00164756,0.00164756
91,1768.43,0.7973,0.74221,1.03952,0.93644,0.57627,0.71893,0.56639,1.14221,2.7904,0.99015,0.0016436,0.0016436,0.0016436
92,1787.47,0.73608,0.61886,0.96079,0.87199,0.62712,0.69244,0.52515,1.1167,2.15685,0.99796,0.00163964,0.00163964,0.00163964
93,1806.55,0.77024,0.71108,1.04162,0.89959,0.84746,0.88756,0.73157,0.83787,1.56383,0.80516,0.00163568,0.00163568,0.00163568
94,1825.81,0.7865,0.67008,1.09131,0.9749,0.81356,0.91124,0.74066,0.82273,1.13243,0.79883,0.00163172,0.00163172,0.00163172
95,1844.94,0.71222,0.63086,0.99512,0.96148,0.84608,0.89415,0.73776,0.81306,1.89426,0.78747,0.00162776,0.00162776,0.00162776
96,1863.8,0.72292,0.68178,1.0374,1,0.80564,0.88764,0.74211,0.83465,4.50288,0.79338,0.0016238,0.0016238,0.0016238
97,1883.37,0.7277,0.6022,1.02398,1,0.75877,0.88379,0.73455,0.85398,4.28599,0.79677,0.00161984,0.00161984,0.00161984
98,1902.32,0.70362,0.6088,1.01721,0.97906,0.79246,0.93404,0.73887,0.81214,0.86243,0.80163,0.00161588,0.00161588,0.00161588
99,1921.31,0.71365,0.63265,1.00998,0.99646,0.86441,0.97516,0.78122,0.71663,0.7361,0.78861,0.00161192,0.00161192,0.00161192
100,1941.12,0.79874,0.66505,1.07925,0.94512,0.9322,0.97659,0.79614,0.70931,0.60642,0.79031,0.00160796,0.00160796,0.00160796
101,1961.56,0.72654,0.63678,1.05518,0.93211,0.93085,0.96616,0.80348,0.70215,0.60969,0.80157,0.001604,0.001604,0.001604
102,1982.09,0.75616,0.54566,1.03005,0.99582,0.81356,0.95105,0.7937,0.72866,0.63789,0.79461,0.00160004,0.00160004,0.00160004
103,2001.25,0.72839,0.63158,1.04773,1,0.80671,0.94488,0.7678,0.77317,0.65756,0.78931,0.00159608,0.00159608,0.00159608
104,2020.3,0.68399,0.594,1.00354,0.98112,0.88086,0.96431,0.78193,0.72982,0.80469,0.79985,0.00159212,0.00159212,0.00159212
105,2039.45,0.71652,0.69268,1.02801,0.97602,0.88136,0.96225,0.78229,0.77577,0.93178,0.79756,0.00158816,0.00158816,0.00158816
106,2058.71,0.83467,0.75453,1.11715,0.94389,0.85548,0.95901,0.78567,0.74286,0.91009,0.77614,0.0015842,0.0015842,0.0015842
107,2077.95,0.716,0.65388,1.00661,0.96417,0.86441,0.96813,0.7778,0.75926,0.93908,0.77908,0.00158024,0.00158024,0.00158024
108,2097.09,0.68437,0.58153,0.96241,0.94973,0.84746,0.93775,0.76206,0.75457,1.43984,0.77957,0.00157628,0.00157628,0.00157628
109,2116.63,0.74346,0.57986,1.04344,0.90208,0.88136,0.916,0.75748,0.79975,1.74142,0.78997,0.00157232,0.00157232,0.00157232
110,2135.5,0.8236,0.63438,1.08061,0.94377,0.85345,0.93078,0.77694,0.79594,0.88452,0.77116,0.00156836,0.00156836,0.00156836
111,2154.63,0.77196,0.63062,1.03814,0.962,0.85819,0.94144,0.7758,0.79773,0.84227,0.783,0.0015644,0.0015644,0.0015644
112,2173.82,0.77714,0.681,1.05989,0.9511,0.84746,0.94386,0.75068,0.77508,0.94328,0.8205,0.00156044,0.00156044,0.00156044
113,2192.81,0.81073,0.64726,1.03352,0.8508,0.86991,0.93722,0.76495,0.78154,0.98444,0.79491,0.00155648,0.00155648,0.00155648
114,2211.61,0.76579,0.67507,1.07605,0.92645,0.94915,0.95778,0.78752,0.74289,0.81371,0.76395,0.00155252,0.00155252,0.00155252
115,2230.6,0.73565,0.60535,1.01961,0.96239,0.86441,0.93883,0.78913,0.73405,0.8738,0.76053,0.00154856,0.00154856,0.00154856
116,2250.5,0.68369,0.60129,0.97325,0.96224,0.86381,0.93342,0.78156,0.72191,1.08129,0.76116,0.0015446,0.0015446,0.0015446
117,2269.33,0.729,0.62482,1.0201,0.96318,0.88688,0.93247,0.78471,0.7501,0.96549,0.7758,0.00154064,0.00154064,0.00154064
118,2288.54,0.63914,0.51609,0.95346,0.96347,0.89411,0.93791,0.79697,0.72278,0.76386,0.77305,0.00153668,0.00153668,0.00153668
119,2307.57,0.76126,0.77408,1.05808,0.98171,0.90977,0.97692,0.82035,0.70294,0.63336,0.76651,0.00153272,0.00153272,0.00153272
120,2327.64,0.63668,0.51082,0.94635,0.94349,0.94915,0.9767,0.82765,0.6936,0.63853,0.77926,0.00152876,0.00152876,0.00152876
121,2347.71,0.70437,0.55955,1.00017,0.9319,0.92778,0.96981,0.81349,0.70218,0.66416,0.78266,0.0015248,0.0015248,0.0015248
122,2366.3,0.63525,0.52342,0.98448,0.92748,0.9322,0.9722,0.80687,0.7319,0.69309,0.77426,0.00152084,0.00152084,0.00152084
123,2385.43,0.79174,0.59323,1.15825,0.91709,0.9661,0.97535,0.82018,0.72065,0.67782,0.7713,0.00151688,0.00151688,0.00151688
124,2404.37,0.64764,0.57557,0.97822,0.9945,0.88136,0.9726,0.80911,0.70221,0.82508,0.78029,0.00151292,0.00151292,0.00151292
125,2423.16,0.67367,0.60837,0.99717,0.89064,0.88136,0.92548,0.77034,0.75474,1.36461,0.80445,0.00150896,0.00150896,0.00150896
126,2441.97,0.68845,0.538,0.96628,0.93556,0.86441,0.93514,0.77628,0.73404,0.93642,0.79177,0.001505,0.001505,0.001505
127,2709.9,0.6425,0.5549,0.97989,0.97739,0.89831,0.97446,0.8273,0.65985,0.62421,0.77423,0.00150104,0.00150104,0.00150104
128,2728.98,0.69092,0.53625,0.97821,0.95359,0.9322,0.97224,0.84702,0.59369,0.5563,0.76916,0.00149708,0.00149708,0.00149708
129,2748.8,0.64336,0.53813,0.99928,0.98243,0.94785,0.98733,0.83856,0.63106,0.59629,0.77267,0.00149312,0.00149312,0.00149312
130,2768.05,0.75814,0.68569,1.08871,0.96104,0.9322,0.97789,0.81202,0.705,0.5765,0.77749,0.00148916,0.00148916,0.00148916
131,2787.44,0.6381,0.56206,0.95252,0.94518,0.91525,0.93266,0.78839,0.73553,0.67701,0.76497,0.0014852,0.0014852,0.0014852
132,2806.05,0.68217,0.50681,1.00005,0.98039,0.84746,0.91456,0.77876,0.71784,0.83835,0.75663,0.00148124,0.00148124,0.00148124
133,2825.19,0.67213,0.60605,0.96535,1,0.82758,0.9161,0.77517,0.73881,0.72261,0.76762,0.00147728,0.00147728,0.00147728
134,2843.77,0.70316,0.56365,1.0436,0.96242,0.89831,0.95293,0.79639,0.75087,0.61103,0.76663,0.00147332,0.00147332,0.00147332
135,2862.67,0.63816,0.53091,0.96062,0.99401,0.89831,0.98211,0.82412,0.69004,0.5199,0.75608,0.00146936,0.00146936,0.00146936
136,2881.56,0.67845,0.54634,0.97153,0.95811,0.94915,0.98611,0.82974,0.65201,0.55937,0.77498,0.0014654,0.0014654,0.0014654
137,2900.94,0.68491,0.5365,1.01819,0.9341,0.96098,0.98507,0.82702,0.68487,0.5919,0.75682,0.00146144,0.00146144,0.00146144
138,2920.6,0.80283,0.63382,1.06794,0.97901,0.89831,0.96976,0.79715,0.75837,0.52567,0.75086,0.00145748,0.00145748,0.00145748
139,2939.71,0.63403,0.51308,0.99575,0.9645,0.88136,0.95666,0.81198,0.73886,0.45663,0.73309,0.00145352,0.00145352,0.00145352
140,2958.84,0.67593,0.56091,1.01577,0.97929,0.88136,0.97176,0.81409,0.71718,0.45074,0.72913,0.00144956,0.00144956,0.00144956
141,2978.03,0.64722,0.52581,1.00439,0.93559,0.94915,0.98205,0.82018,0.73133,0.53259,0.75015,0.0014456,0.0014456,0.0014456
142,2997.9,0.61337,0.50533,0.95004,0.96808,0.9322,0.9815,0.79061,0.76032,0.70932,0.75721,0.00144164,0.00144164,0.00144164
143,3016.67,0.70479,0.52393,1.00228,0.99783,0.84746,0.93693,0.78273,0.72295,0.99233,0.74476,0.00143768,0.00143768,0.00143768
144,3035.43,0.62895,0.53258,0.94372,0.94687,0.90627,0.93878,0.80879,0.70701,0.95491,0.73574,0.00143372,0.00143372,0.00143372
145,3054.35,0.62588,0.51646,0.96986,0.99742,0.86441,0.93688,0.81122,0.68776,0.73413,0.7306,0.00142976,0.00142976,0.00142976
146,3072.83,0.61193,0.55572,0.95174,0.88969,0.95694,0.97322,0.8095,0.73147,0.51983,0.74447,0.0014258,0.0014258,0.0014258
147,3092.05,0.76684,0.58562,1.01562,0.94388,0.85522,0.97373,0.79814,0.79752,0.62999,0.7727,0.00142184,0.00142184,0.00142184
148,3110.87,0.73215,0.57669,1.0141,0.92697,0.86055,0.96295,0.78532,0.81012,0.94495,0.78239,0.00141788,0.00141788,0.00141788
149,3130.05,0.82022,0.73421,0.96436,0.90773,0.91525,0.96812,0.79993,0.78569,1.01547,0.77728,0.00141392,0.00141392,0.00141392
150,3149.11,0.65648,0.55311,1.00717,0.93812,0.89831,0.96998,0.80562,0.73918,1.03865,0.75949,0.00140996,0.00140996,0.00140996
151,3168.17,0.63169,0.59919,0.98492,0.98225,0.93805,0.97247,0.80059,0.75168,0.72006,0.76334,0.001406,0.001406,0.001406
152,3187.33,0.76168,0.60911,1.03793,0.94889,0.94404,0.9698,0.75424,0.77443,0.76463,0.76885,0.00140204,0.00140204,0.00140204
153,3207.9,0.66606,0.5078,0.98486,0.9821,0.93005,0.97519,0.77327,0.75446,0.74627,0.76967,0.00139808,0.00139808,0.00139808
154,3226.78,0.70306,0.57454,1.0633,0.98199,0.92431,0.97596,0.79943,0.73067,0.74709,0.76651,0.00139412,0.00139412,0.00139412
155,3245.84,0.62139,0.5433,0.9647,0.98188,0.9322,0.97102,0.8074,0.70653,0.835,0.75135,0.00139016,0.00139016,0.00139016
156,3264.79,0.608,0.5221,0.9606,0.99402,0.9322,0.97918,0.81915,0.71878,0.62473,0.76365,0.0013862,0.0013862,0.0013862
157,3284.51,0.66312,0.58641,0.99871,0.97522,0.94915,0.98867,0.82283,0.67501,0.64155,0.76287,0.00138224,0.00138224,0.00138224
158,3303.38,0.62291,0.48834,1.01117,0.94295,0.94915,0.97443,0.80231,0.68359,0.6769,0.76315,0.00137828,0.00137828,0.00137828
159,3322.5,0.61793,0.5083,0.97599,0.94768,0.92115,0.97431,0.8082,0.6832,0.62339,0.76279,0.00137432,0.00137432,0.00137432
160,3341.35,0.58252,0.53007,0.95938,0.98205,0.92759,0.97575,0.82814,0.64133,0.54261,0.76095,0.00137036,0.00137036,0.00137036
161,3361.79,0.635,0.51808,0.96347,0.98212,0.93121,0.97457,0.82853,0.64443,0.53305,0.76891,0.0013664,0.0013664,0.0013664
162,3380.75,0.55607,0.47799,0.93825,0.96478,0.92864,0.97827,0.82251,0.65454,0.57774,0.76823,0.00136244,0.00136244,0.00136244
163,3399.83,0.67029,0.51016,0.9727,1,0.93057,0.98039,0.82642,0.65353,0.53261,0.7651,0.00135848,0.00135848,0.00135848
164,3419.93,0.65515,0.5503,1.0243,1,0.93533,0.9797,0.82632,0.62643,0.56262,0.76194,0.00135452,0.00135452,0.00135452
165,3439.18,0.58508,0.50578,0.95724,0.98957,0.9322,0.97783,0.82407,0.59278,0.63135,0.76143,0.00135056,0.00135056,0.00135056
166,3458.16,0.59399,0.5027,0.99333,0.94895,0.94915,0.97243,0.82769,0.57429,0.70868,0.77196,0.0013466,0.0013466,0.0013466
